,background,face,ear,eye,hat,mouth,beauty_spot
129,Blanc,Visage,Johnny Hallyday,none,Couronne Royale,Gustave Eiffel,none
130,Blanc,Visage,none,Mime Marceau,Couronne Royale,Gustave Eiffel,none
131,Blanc,Visage,Johnny Hallyday,Monocle,Coco Chanel,Gustave Eiffel,Mouche
132,Blanc,Visage,none,Monocle,Napoleon,Georges Brassens,none
133,Blanc,Visage,none,none,Couronne Royale,Coco Channel,none
134,Blanc,Visage,Johnny Hallyday,Mime Marceau,Napoleon,Gustave Eiffel,none
135,Blanc,Visage,none,Monocle,Napoleon,Coco Channel,none
136,Blanc,Visage,none,none,Coco Chanel,Gustave Eiffel,Mouche
137,Blanc,Visage,Johnny Hallyday,none,Coco Chanel,Coco Channel,none
138,Blanc,Visage,none,none,Beret,Moustache de Gentilhomme,Mouche
139,Blanc,Visage,Johnny Hallyday,none,Chauve,Santa Claus,none
140,Blanc,Visage,Johnny Hallyday,none,Napoleon,Gustave Eiffel,Mouche
141,Blanc,Visage,none,Monocle,Couronne Royale,Moustache de Gentilhomme,none
142,Blanc,Visage,Johnny Hallyday,none,Chauve,Moustache de Gentilhomme,none
143,Blanc,Visage,none,Mime Marceau,Beret,Santa Claus,Mouche
144,Blanc,Visage,Johnny Hallyday,none,Beret,Mousquetaire,none
145,Blanc,Visage,none,none,Coco Chanel,Gustave Eiffel,none
146,Blanc,Visage,none,none,Gaulois,Mousquetaire,Mouche
147,Blanc,Visage,none,Monocle,Beret,Moustache de Gentilhomme,none
148,Blanc,Visage,none,Monocle,Coco Chanel,Santa Claus,none
149,Blanc,Visage,Johnny Hallyday,Monocle,Gaulois,Gustave Eiffel,none
150,Blanc,Visage,none,none,Couronne Royale,Georges Brassens,Mouche







